Destroying database ...
(    4400,    6600 ]     1539   0.154%   0.156% 
(    6600,    9900 ]    94978   9.498%   9.654% ##
(    9900,   14000 ]   675407  67.541%  77.195% ##############
(   14000,   22000 ]   215917  21.592%  98.786% ####
(   22000,   33000 ]    12051   1.205%  99.991% 
(   33000,   50000 ]       65   0.006%  99.998% 
(   50000,   75000 ]        8   0.001%  99.999% 
(   75000,  110000 ]        9   0.001% 100.000% 
(  110000,  170000 ]        4   0.000% 100.000% 

DB_GET_FILTER_CORE_JOULES
Count: 3643580 Average: 6366.8252  StdDev: 1926.42
Min: 61  Median: 6129.9297  Max: 104247
Percentiles: P50: 6129.93 P75: 7890.72 P99: 12262.65 P99.9: 21137.72 P99.99: 31304.71
------------------------------------------------------
(      51,      76 ]        2   0.000%   0.000% 
(     110,     170 ]        6   0.000%   0.000% 
(     170,     250 ]       94   0.003%   0.003% 
(     250,     380 ]       96   0.003%   0.005% 
(     380,     580 ]      424   0.012%   0.017% 
(     580,     870 ]     2118   0.058%   0.075% 
(     870,    1300 ]     9564   0.262%   0.338% 
(    1300,    1900 ]    34685   0.952%   1.290% 
(    1900,    2900 ]   112153   3.078%   4.368% #
(    2900,    4400 ]   323408   8.876%  13.244% ##
(    4400,    6600 ]  1703149  46.744%  59.988% #########
(    6600,    9900 ]  1398482  38.382%  98.370% ########
(    9900,   14000 ]    39849   1.094%  99.463% 
(   14000,   22000 ]    17828   0.489%  99.953% 
(   22000,   33000 ]     1605   0.044%  99.997% 
(   33000,   50000 ]      106   0.003% 100.000% 
(   50000,   75000 ]        9   0.000% 100.000% 
(   75000,  110000 ]        2   0.000% 100.000% 

DB_GET_INDEX_CORE_JOULES
Count: 205576 Average: 6171.2076  StdDev: 1966.22
Min: 61  Median: 6034.1424  Max: 44495
Percentiles: P50: 6034.14 P75: 7815.74 P99: 11340.13 P99.9: 21438.62 P99.99: 31748.96
------------------------------------------------------
(      51,      76 ]        1   0.000%   0.000% 
(     250,     380 ]        4   0.002%   0.002% 
(     380,     580 ]       17   0.008%   0.011% 
(     580,     870 ]      133   0.065%   0.075% 
(     870,    1300 ]      519   0.252%   0.328% 
(    1300,    1900 ]     1857   0.903%   1.231% 
(    1900,    2900 ]     5400   2.627%   3.858% #
(    2900,    4400 ]    28724  13.972%  17.830% ###
(    4400,    6600 ]    89033  43.309%  61.139% #########
(    6600,    9900 ]    77344  37.623%  98.763% ########
(    9900,   14000 ]     1390   0.676%  99.439% 
(   14000,   22000 ]     1020   0.496%  99.935% 
(   22000,   33000 ]      128   0.062%  99.997% 
(   33000,   50000 ]        6   0.003% 100.000% 

DB_GET_DISK_CORE_JOULES
Count: 205576 Average: 7466.8393  StdDev: 1584.31
Min: 611  Median: 7911.7832  Max: 42419
Percentiles: P50: 7911.78 P75: 8946.81 P99: 12676.99 P99.9: 21959.23 P99.99: 32391.97
------------------------------------------------------
(     580,     870 ]        2   0.001%   0.001% 
(     870,    1300 ]        4   0.002%   0.003% 
(    1300,    1900 ]       15   0.007%   0.010% 
(    1900,    2900 ]      344   0.167%   0.178% 
(    2900,    4400 ]     7296   3.549%   3.727% #
(    4400,    6600 ]    29991  14.589%  18.315% ###
(    6600,    9900 ]   163860  79.708%  98.023% ################
(    9900,   14000 ]     2965   1.442%  99.465% 
(   14000,   22000 ]      898   0.437%  99.902% 
(   22000,   33000 ]      191   0.093%  99.995% 
(   33000,   50000 ]       10   0.005% 100.000% 

DB_GET_PACKAGE_JOULES
Count: 1000001 Average: 63763.9511  StdDev: 15145.39
Min: 5127  Median: 63089.8321  Max: 404845
Percentiles: P50: 63089.83 P75: 72234.81 P99: 109858.15 P99.9: 165117.43 P99.99: 223553.69
------------------------------------------------------
(    4400,    6600 ]        1   0.000%   0.000% 
(    6600,    9900 ]        1   0.000%   0.000% 
(   14000,   22000 ]       64   0.006%   0.007% 
(   22000,   33000 ]     5217   0.522%   0.528% 
(   33000,   50000 ]   136875  13.687%  14.216% ###
(   50000,   75000 ]   683436  68.344%  82.559% ##############
(   75000,  110000 ]   165076  16.508%  99.067% ###
(  110000,  170000 ]     9069   0.907%  99.974% 
(  170000,  250000 ]      242   0.024%  99.998% 
(  250000,  380000 ]       18   0.002% 100.000% 
(  380000,  570000 ]        2   0.000% 100.000% 

DB_GET_FILTER_PACKAGE_JOULES
Count: 3643580 Average: 11001.5778  StdDev: 3460.52
Min: 0  Median: 9504.3331  Max: 133361
Percentiles: P50: 9504.33 P75: 13347.18 P99: 21711.86 P99.9: 31300.42 P99.99: 48101.12
------------------------------------------------------
[       0,       1 ]        1   0.000%   0.000% 
(    1300,    1900 ]        3   0.000%   0.000% 
(    1900,    2900 ]       40   0.001%   0.001% 
(    2900,    4400 ]     3297   0.090%   0.092% 
(    4400,    6600 ]    64003   1.757%   1.848% 
(    6600,    9900 ]  1993460  54.712%  56.560% ###########
(    9900,   14000 ]   799120  21.932%  78.492% ####
(   14000,   22000 ]   775139  21.274%  99.766% ####
(   22000,   33000 ]     5764   0.158%  99.924% 
(   33000,   50000 ]     2689   0.074%  99.998% 
(   50000,   75000 ]       52   0.001% 100.000% 
(   75000,  110000 ]        6   0.000% 100.000% 
(  110000,  170000 ]        6   0.000% 100.000% 

DB_GET_INDEX_PACKAGE_JOULES
Count: 205576 Average: 10471.5946  StdDev: 3550.79
Min: 977  Median: 8976.8903  Max: 107360
Percentiles: P50: 8976.89 P75: 12992.84 P99: 21746.43 P99.9: 32526.14 P99.99: 48554.76
------------------------------------------------------
(     870,    1300 ]        1   0.000%   0.000% 
(    1300,    1900 ]        5   0.002%   0.003% 
(    1900,    2900 ]       16   0.008%   0.011% 
(    2900,    4400 ]      463   0.225%   0.236% 
(    4400,    6600 ]     7473   3.635%   3.871% #
(    6600,    9900 ]   131659  64.044%  67.915% #############
(    9900,   14000 ]    19308   9.392%  77.307% ##
(   14000,   22000 ]    46055  22.403%  99.710% ####
(   22000,   33000 ]      408   0.198%  99.909% 
(   33000,   50000 ]      183   0.089%  99.998% 
(   50000,   75000 ]        4   0.002% 100.000% 
(   75000,  110000 ]        1   0.000% 100.000% 

DB_GET_DISK_PACKAGE_JOULES
Count: 205576 Average: 11738.7487  StdDev: 3733.23
Min: 3357  Median: 9807.4512  Max: 102599
Percentiles: P50: 9807.45 P75: 15705.74 P99: 21811.67 P99.9: 37717.59 P99.99: 48991.11
------------------------------------------------------
(    2900,    4400 ]        9   0.004%   0.004% 
(    4400,    6600 ]     1373   0.668%   0.672% 
(    6600,    9900 ]   104332  50.751%  51.423% ##########
(    9900,   14000 ]    34685  16.872%  68.295% ###
(   14000,   22000 ]    64643  31.445%  99.740% ######
(   22000,   33000 ]      251   0.122%  99.862% 
(   33000,   50000 ]      279   0.136%  99.998% 
(   50000,   75000 ]        2   0.001%  99.999% 
(   75000,  110000 ]        2   0.001% 100.000% 

DB_GET_DRAM_JOULES
Count: 1000001 Average: 18446725404850.3047  StdDev: 0.00
Min: 5310  Median: 40439.8169  Max: 18446743811566265245
Percentiles: P50: 40439.82 P75: 46989.34 P99: 74185.76 P99.9: 109847.19 P99.99: 168147.73
------------------------------------------------------
(    4400,    6600 ]        2   0.000%   0.000% 
(    6600,    9900 ]       79   0.008%   0.008% 
(    9900,   14000 ]     1259   0.126%   0.134% 
(   14000,   22000 ]    21606   2.161%   2.295% 
(   22000,   33000 ]   193071  19.307%  21.602% ####
(   33000,   50000 ]   648903  64.890%  86.492% #############
(   50000,   75000 ]   129292  12.929%  99.421% ###
(   75000,  110000 ]     4810   0.481%  99.902% 
(  110000,  170000 ]      907   0.091%  99.993% 
(  170000,  250000 ]       65   0.006%  99.999% 
(  250000,  380000 ]        6   0.001% 100.000% 
( 9200000000000000000, 13000000000000000000 ]        1   0.000% 100.000% 

DB_GET_FILTER_DRAM_JOULES
Count: 3643580 Average: 2185.7675  StdDev: 760.05
Min: 366  Median: 1719.3757  Max: 45959
Percentiles: P50: 1719.38 P75: 2775.90 P99: 4347.67 P99.9: 5175.13 P99.99: 6558.51
------------------------------------------------------
(     250,     380 ]        1   0.000%   0.000% 
(     380,     580 ]       34   0.001%   0.001% 
(     580,     870 ]      466   0.013%   0.014% 
(     870,    1300 ]     4638   0.127%   0.141% 
(    1300,    1900 ]  2599079  71.333%  71.474% ##############
(    1900,    2900 ]   146669   4.025%  75.500% #
(    2900,    4400 ]   887212  24.350%  99.850% #####
(    4400,    6600 ]     5215   0.143%  99.993% 
(    6600,    9900 ]      231   0.006%  99.999% 
(    9900,   14000 ]       11   0.000%  99.999% 
(   14000,   22000 ]       12   0.000% 100.000% 
(   22000,   33000 ]        8   0.000% 100.000% 
(   33000,   50000 ]        4   0.000% 100.000% 

DB_GET_INDEX_DRAM_JOULES
Count: 205576 Average: 2243.2730  StdDev: 802.70
Min: 244  Median: 1742.9766  Max: 47546
Percentiles: P50: 1742.98 P75: 3056.77 P99: 4358.27 P99.9: 5721.10 P99.99: 7485.83
------------------------------------------------------
(     170,     250 ]        1   0.000%   0.000% 
(     250,     380 ]        1   0.000%   0.001% 
(     380,     580 ]       33   0.016%   0.017% 
(     580,     870 ]      247   0.120%   0.137% 
(     870,    1300 ]     1119   0.544%   0.681% 
(    1300,    1900 ]   137326  66.801%  67.482% #############
(    1900,    2900 ]     9512   4.627%  72.109% #
(    2900,    4400 ]    56863  27.660%  99.769% ######
(    4400,    6600 ]      447   0.217%  99.987% 
(    6600,    9900 ]       24   0.012%  99.999% 
(    9900,   14000 ]        1   0.000%  99.999% 
(   14000,   22000 ]        1   0.000% 100.000% 
(   33000,   50000 ]        1   0.000% 100.000% 

DB_GET_DISK_DRAM_JOULES
Count: 205576 Average: 2453.0292  StdDev: 863.47
Min: 732  Median: 1826.3716  Max: 49988
Percentiles: P50: 1826.37 P75: 3477.33 P99: 4367.77 P99.9: 4973.82 P99.99: 7024.21
------------------------------------------------------
(     580,     870 ]       24   0.012%   0.012% 
(     870,    1300 ]      297   0.144%   0.156% 
(    1300,    1900 ]   116800  56.816%  56.972% ###########
(    1900,    2900 ]     5072   2.467%  59.439% 
(    2900,    4400 ]    83113  40.429%  99.869% ########
(    4400,    6600 ]      247   0.120%  99.989% 
(    6600,    9900 ]       19   0.009%  99.998% 
(   14000,   22000 ]        2   0.001%  99.999% 
(   33000,   50000 ]        2   0.001% 100.000% 

Query time: 7503.45 seconds
