Destroying database ...
(   33000,   50000 ]       63   0.006%  99.997% 
(   50000,   75000 ]       17   0.002%  99.999% 
(   75000,  110000 ]        8   0.001% 100.000% 
(  110000,  170000 ]        3   0.000% 100.000% 

DB_GET_FILTER_CORE_JOULES
Count: 3718240 Average: 5875.5729  StdDev: 1517.10
Min: 61  Median: 5704.6866  Max: 48279
Percentiles: P50: 5704.69 P75: 6637.71 P99: 9825.17 P99.9: 19704.72 P99.99: 25362.04
------------------------------------------------------
(      51,      76 ]        1   0.000%   0.000% 
(     170,     250 ]       23   0.001%   0.001% 
(     250,     380 ]       67   0.002%   0.002% 
(     380,     580 ]      679   0.018%   0.021% 
(     580,     870 ]     2348   0.063%   0.084% 
(     870,    1300 ]    10965   0.295%   0.379% 
(    1300,    1900 ]    41259   1.110%   1.488% 
(    1900,    2900 ]   132859   3.573%   5.062% #
(    2900,    4400 ]   331711   8.921%  13.983% ##
(    4400,    6600 ]  2258211  60.733%  74.716% ############
(    6600,    9900 ]   923884  24.847%  99.563% #####
(    9900,   14000 ]     4531   0.122%  99.685% 
(   14000,   22000 ]    11196   0.301%  99.986% 
(   22000,   33000 ]      439   0.012%  99.998% 
(   33000,   50000 ]       67   0.002% 100.000% 

DB_GET_INDEX_CORE_JOULES
Count: 205167 Average: 5613.0578  StdDev: 1496.63
Min: 183  Median: 5503.6806  Max: 37232
Percentiles: P50: 5503.68 P75: 6354.07 P99: 9789.62 P99.9: 19702.73 P99.99: 26012.17
------------------------------------------------------
(     170,     250 ]        1   0.000%   0.000% 
(     250,     380 ]        2   0.001%   0.001% 
(     380,     580 ]       32   0.016%   0.017% 
(     580,     870 ]      135   0.066%   0.083% 
(     870,    1300 ]      625   0.305%   0.387% 
(    1300,    1900 ]     2189   1.067%   1.454% 
(    1900,    2900 ]     6156   3.000%   4.455% #
(    2900,    4400 ]    26874  13.099%  17.554% ###
(    4400,    6600 ]   132695  64.677%  82.230% #############
(    6600,    9900 ]    35597  17.350%  99.580% ###
(    9900,   14000 ]      221   0.108%  99.688% 
(   14000,   22000 ]      610   0.297%  99.985% 
(   22000,   33000 ]       26   0.013%  99.998% 
(   33000,   50000 ]        4   0.002% 100.000% 

DB_GET_DISK_CORE_JOULES
Count: 205167 Average: 7409.8516  StdDev: 1570.97
Min: 610  Median: 7872.9123  Max: 149536
Percentiles: P50: 7872.91 P75: 8920.86 P99: 12003.26 P99.9: 21627.26 P99.99: 32689.48
------------------------------------------------------
(     580,     870 ]       21   0.010%   0.010% 
(     870,    1300 ]       11   0.005%   0.016% 
(    1300,    1900 ]       33   0.016%   0.032% 
(    1900,    2900 ]      339   0.165%   0.197% 
(    2900,    4400 ]     7700   3.753%   3.950% #
(    4400,    6600 ]    32177  15.683%  19.633% ###
(    6600,    9900 ]   161518  78.725%  98.358% ################
(    9900,   14000 ]     2566   1.251%  99.609% 
(   14000,   22000 ]      626   0.305%  99.914% 
(   22000,   33000 ]      160   0.078%  99.992% 
(   33000,   50000 ]       13   0.006%  99.999% 
(   50000,   75000 ]        2   0.001% 100.000% 
(  110000,  170000 ]        1   0.000% 100.000% 

DB_GET_PACKAGE_JOULES
Count: 1000001 Average: 61435.3252  StdDev: 14052.21
Min: 7385  Median: 62030.7987  Max: 517027
Percentiles: P50: 62030.80 P75: 71278.34 P99: 108820.31 P99.9: 160897.90 P99.99: 224700.82
------------------------------------------------------
(    6600,    9900 ]        2   0.000%   0.000% 
(    9900,   14000 ]        1   0.000%   0.000% 
(   14000,   22000 ]      117   0.012%   0.012% 
(   22000,   33000 ]     6143   0.614%   0.626% 
(   33000,   50000 ]   168494  16.849%  17.476% ###
(   50000,   75000 ]   675856  67.586%  85.061% ##############
(   75000,  110000 ]   144250  14.425%  99.486% ###
(  110000,  170000 ]     4878   0.488%  99.974% 
(  170000,  250000 ]      234   0.023%  99.997% 
(  250000,  380000 ]       23   0.002% 100.000% 
(  380000,  570000 ]        3   0.000% 100.000% 

DB_GET_FILTER_PACKAGE_JOULES
Count: 3718240 Average: 10210.6152  StdDev: 3003.40
Min: 1282  Median: 9019.3422  Max: 90270
Percentiles: P50: 9019.34 P75: 11602.00 P99: 21464.60 P99.9: 21988.03 P99.99: 45433.00
------------------------------------------------------
(     870,    1300 ]        1   0.000%   0.000% 
(    1300,    1900 ]       13   0.000%   0.000% 
(    1900,    2900 ]      203   0.005%   0.006% 
(    2900,    4400 ]     6707   0.180%   0.186% 
(    4400,    6600 ]   107983   2.904%   3.090% #
(    6600,    9900 ]  2379119  63.985%  67.075% #############
(    9900,   14000 ]   709803  19.090%  86.165% ####
(   14000,   22000 ]   511458  13.755%  99.921% ###
(   22000,   33000 ]     1686   0.045%  99.966% 
(   33000,   50000 ]     1224   0.033%  99.999% 
(   50000,   75000 ]       39   0.001% 100.000% 
(   75000,  110000 ]        4   0.000% 100.000% 

DB_GET_INDEX_PACKAGE_JOULES
Count: 205167 Average: 9554.0187  StdDev: 2883.40
Min: 1160  Median: 8608.5923  Max: 65064
Percentiles: P50: 8608.59 P75: 9712.50 P99: 21425.40 P99.9: 21980.99 P99.99: 45975.89
------------------------------------------------------
(     870,    1300 ]        3   0.001%   0.001% 
(    1300,    1900 ]        2   0.001%   0.002% 
(    1900,    2900 ]       35   0.017%   0.019% 
(    2900,    4400 ]      657   0.320%   0.340% 
(    4400,    6600 ]     8560   4.172%   4.512% #
(    6600,    9900 ]   153330  74.734%  79.246% ###############
(    9900,   14000 ]    15850   7.725%  86.972% ##
(   14000,   22000 ]    26588  12.959%  99.931% ###
(   22000,   33000 ]       65   0.032%  99.962% 
(   33000,   50000 ]       74   0.036%  99.999% 
(   50000,   75000 ]        3   0.001% 100.000% 

DB_GET_DISK_PACKAGE_JOULES
Count: 205167 Average: 11749.9986  StdDev: 3745.95
Min: 3540  Median: 9785.6229  Max: 159363
Percentiles: P50: 9785.62 P75: 15772.01 P99: 21800.24 P99.9: 32840.20 P99.99: 49587.18
------------------------------------------------------
(    2900,    4400 ]       20   0.010%   0.010% 
(    4400,    6600 ]     1280   0.624%   0.634% 
(    6600,    9900 ]   104920  51.139%  51.772% ##########
(    9900,   14000 ]    33181  16.173%  67.945% ###
(   14000,   22000 ]    65346  31.850%  99.795% ######
(   22000,   33000 ]      218   0.106%  99.902% 
(   33000,   50000 ]      186   0.091%  99.992% 
(   50000,   75000 ]       11   0.005%  99.998% 
(   75000,  110000 ]        4   0.002% 100.000% 
(  110000,  170000 ]        1   0.000% 100.000% 

DB_GET_DRAM_JOULES
Count: 1000001 Average: 38459.6288  StdDev: 9486.52
Min: 2014  Median: 39611.0008  Max: 462828
Percentiles: P50: 39611.00 P75: 46229.83 P99: 73439.85 P99.9: 107873.21 P99.99: 168339.91
------------------------------------------------------
(    1900,    2900 ]        5   0.000%   0.000% 
(    2900,    4400 ]       20   0.002%   0.002% 
(    4400,    6600 ]       33   0.003%   0.006% 
(    6600,    9900 ]      349   0.035%   0.041% 
(    9900,   14000 ]     2271   0.227%   0.268% 
(   14000,   22000 ]    24506   2.451%   2.718% 
(   22000,   33000 ]   223112  22.311%  25.030% ####
(   33000,   50000 ]   642108  64.211%  89.240% #############
(   50000,   75000 ]   104093  10.409%  99.650% ##
(   75000,  110000 ]     2666   0.267%  99.916% 
(  110000,  170000 ]      759   0.076%  99.992% 
(  170000,  250000 ]       70   0.007%  99.999% 
(  250000,  380000 ]        7   0.001% 100.000% 
(  380000,  570000 ]        2   0.000% 100.000% 

DB_GET_FILTER_DRAM_JOULES
Count: 3718240 Average: 2037.4833  StdDev: 656.71
Min: 0  Median: 1673.8672  Max: 10131
Percentiles: P50: 1673.87 P75: 1862.61 P99: 4311.36 P99.9: 4394.73 P99.99: 6223.96
------------------------------------------------------
[       0,       1 ]        1   0.000%   0.000% 
(     250,     380 ]        5   0.000%   0.000% 
(     380,     580 ]      284   0.008%   0.008% 
(     580,     870 ]     2599   0.070%   0.078% 
(     870,    1300 ]    14927   0.401%   0.479% 
(    1300,    1900 ]  2955013  79.473%  79.953% ################
(    1900,    2900 ]   141733   3.812%  83.764% #
(    2900,    4400 ]   602075  16.192%  99.957% ###
(    4400,    6600 ]     1485   0.040%  99.997% 
(    6600,    9900 ]      116   0.003% 100.000% 
(    9900,   14000 ]        2   0.000% 100.000% 

DB_GET_INDEX_DRAM_JOULES
Count: 205167 Average: 2055.3119  StdDev: 671.55
Min: 305  Median: 1683.1752  Max: 8850
Percentiles: P50: 1683.18 P75: 1877.62 P99: 4315.55 P99.9: 4393.34 P99.99: 6018.42
------------------------------------------------------
(     250,     380 ]        5   0.002%   0.002% 
(     380,     580 ]       27   0.013%   0.016% 
(     580,     870 ]      264   0.129%   0.144% 
(     870,    1300 ]     1211   0.590%   0.735% 
(    1300,    1900 ]   158272  77.143%  77.878% ###############
(    1900,    2900 ]     9734   4.744%  82.622% #
(    2900,    4400 ]    35607  17.355%  99.977% ###
(    4400,    6600 ]       36   0.018%  99.995% 
(    6600,    9900 ]       11   0.005% 100.000% 

DB_GET_DISK_DRAM_JOULES
Count: 205167 Average: 2456.8962  StdDev: 880.50
Min: 732  Median: 1825.2068  Max: 40771
Percentiles: P50: 1825.21 P75: 3482.45 P99: 4369.42 P99.9: 5532.98 P99.99: 9791.19
------------------------------------------------------
(     580,     870 ]       21   0.010%   0.010% 
(     870,    1300 ]      345   0.168%   0.178% 
(    1300,    1900 ]   116774  56.917%  57.095% ###########
(    1900,    2900 ]     4401   2.145%  59.240% 
(    2900,    4400 ]    83272  40.587%  99.827% ########
(    4400,    6600 ]      289   0.141%  99.968% 
(    6600,    9900 ]       46   0.022%  99.991% 
(    9900,   14000 ]        7   0.003%  99.994% 
(   14000,   22000 ]        4   0.002%  99.996% 
(   22000,   33000 ]        6   0.003%  99.999% 
(   33000,   50000 ]        2   0.001% 100.000% 

Query time: 7263.54 seconds
