Destroying database ...
Count: 1000001 Average: 13177.6708  StdDev: 3042.44
Min: 1770  Median: 12403.6570  Max: 37842
Percentiles: P50: 12403.66 P75: 13913.93 P99: 24437.86 P99.9: 32155.36 P99.99: 32927.11
------------------------------------------------------
(    1300,    1900 ]        2   0.000%   0.000% 
(    2900,    4400 ]        8   0.001%   0.001% 
(    4400,    6600 ]      889   0.089%   0.090% 
(    6600,    9900 ]    84662   8.466%   8.556% ##
(    9900,   14000 ]   678688  67.869%  76.425% ##############
(   14000,   22000 ]   222909  22.291%  98.716% ####
(   22000,   33000 ]    12828   1.283%  99.999% 
(   33000,   50000 ]       15   0.001% 100.000% 

DB_GET_FILTER_CORE_JOULES
Count: 3699278 Average: 6468.3030  StdDev: 1828.38
Min: 122  Median: 6284.9309  Max: 49194
Percentiles: P50: 6284.93 P75: 8061.66 P99: 11688.50 P99.9: 19902.03 P99.99: 28520.36
------------------------------------------------------
(     110,     170 ]        1   0.000%   0.000% 
(     170,     250 ]       38   0.001%   0.001% 
(     250,     380 ]       73   0.002%   0.003% 
(     380,     580 ]      315   0.009%   0.012% 
(     580,     870 ]     1702   0.046%   0.058% 
(     870,    1300 ]     8379   0.227%   0.284% 
(    1300,    1900 ]    31632   0.855%   1.139% 
(    1900,    2900 ]   102549   2.772%   3.911% #
(    2900,    4400 ]   301894   8.161%  12.072% ##
(    4400,    6600 ]  1637579  44.268%  56.340% #########
(    6600,    9900 ]  1558482  42.129%  98.469% ########
(    9900,   14000 ]    45026   1.217%  99.686% 
(   14000,   22000 ]    10720   0.290%  99.976% 
(   22000,   33000 ]      874   0.024% 100.000% 
(   33000,   50000 ]       14   0.000% 100.000% 

DB_GET_INDEX_CORE_JOULES
Count: 203689 Average: 6252.3677  StdDev: 1859.75
Min: 488  Median: 6182.3800  Max: 30945
Percentiles: P50: 6182.38 P75: 7978.48 P99: 10140.99 P99.9: 19958.53 P99.99: 29202.41
------------------------------------------------------
(     380,     580 ]       12   0.006%   0.006% 
(     580,     870 ]       76   0.037%   0.043% 
(     870,    1300 ]      471   0.231%   0.274% 
(    1300,    1900 ]     1649   0.810%   1.084% 
(    1900,    2900 ]     4974   2.442%   3.526% 
(    2900,    4400 ]    26736  13.126%  16.652% ###
(    4400,    6600 ]    83842  41.162%  57.814% ########
(    6600,    9900 ]    83804  41.143%  98.957% ########
(    9900,   14000 ]     1499   0.736%  99.693% 
(   14000,   22000 ]      567   0.278%  99.971% 
(   22000,   33000 ]       59   0.029% 100.000% 

DB_GET_DISK_CORE_JOULES
Count: 203689 Average: 7452.1592  StdDev: 1404.31
Min: 672  Median: 7914.8253  Max: 35583
Percentiles: P50: 7914.83 P75: 8941.34 P99: 11828.97 P99.9: 19828.27 P99.99: 30233.01
------------------------------------------------------
(     580,     870 ]        1   0.000%   0.000% 
(    1300,    1900 ]       12   0.006%   0.006% 
(    1900,    2900 ]      340   0.167%   0.173% 
(    2900,    4400 ]     6816   3.346%   3.520% #
(    4400,    6600 ]    29451  14.459%  17.978% ###
(    6600,    9900 ]   163703  80.369%  98.347% ################
(    9900,   14000 ]     2825   1.387%  99.734% 
(   14000,   22000 ]      463   0.227%  99.962% 
(   22000,   33000 ]       77   0.038% 100.000% 
(   33000,   50000 ]        1   0.000% 100.000% 

DB_GET_PACKAGE_JOULES
Count: 1000001 Average: 18446725429548.4922  StdDev: 0.00
Min: 9339  Median: 63507.0343  Max: 18446743811566323168
Percentiles: P50: 63507.03 P75: 72498.58 P99: 109701.14 P99.9: 163305.02 P99.99: 169674.45
------------------------------------------------------
(    6600,    9900 ]        2   0.000%   0.000% 
(   14000,   22000 ]       20   0.002%   0.002% 
(   22000,   33000 ]     3269   0.327%   0.329% 
(   33000,   50000 ]   121161  12.116%  12.445% ##
(   50000,   75000 ]   695098  69.510%  81.955% ##############
(   75000,  110000 ]   171919  17.192%  99.147% ###
(  110000,  170000 ]     8478   0.848%  99.995% 
(  170000,  250000 ]       50   0.005% 100.000% 
(  250000,  380000 ]        3   0.000% 100.000% 
( 9200000000000000000, 13000000000000000000 ]        1   0.000% 100.000% 

DB_GET_FILTER_PACKAGE_JOULES
Count: 3699278 Average: 11087.8780  StdDev: 3441.75
Min: 0  Median: 9562.4112  Max: 61279
Percentiles: P50: 9562.41 P75: 13523.47 P99: 21711.76 P99.9: 28671.08 P99.99: 45370.43
------------------------------------------------------
[       0,       1 ]        5   0.000%   0.000% 
(     870,    1300 ]        2   0.000%   0.000% 
(    1300,    1900 ]        2   0.000%   0.000% 
(    1900,    2900 ]       29   0.001%   0.001% 
(    2900,    4400 ]     2863   0.077%   0.078% 
(    4400,    6600 ]    57544   1.556%   1.634% 
(    6600,    9900 ]  1993086  53.878%  55.512% ###########
(    9900,   14000 ]   815739  22.051%  77.563% ####
(   14000,   22000 ]   822656  22.238%  99.801% ####
(   22000,   33000 ]     6023   0.163%  99.964% 
(   33000,   50000 ]     1318   0.036% 100.000% 
(   50000,   75000 ]       11   0.000% 100.000% 

DB_GET_INDEX_PACKAGE_JOULES
Count: 203689 Average: 10571.8099  StdDev: 3527.70
Min: 1648  Median: 9025.8157  Max: 58593
Percentiles: P50: 9025.82 P75: 13537.05 P99: 21732.83 P99.9: 29104.80 P99.99: 46032.88
------------------------------------------------------
(    1300,    1900 ]        2   0.001%   0.001% 
(    1900,    2900 ]       19   0.009%   0.010% 
(    2900,    4400 ]      382   0.188%   0.198% 
(    4400,    6600 ]     6881   3.378%   3.576% #
(    6600,    9900 ]   128637  63.154%  66.730% #############
(    9900,   14000 ]    18990   9.323%  76.053% ##
(   14000,   22000 ]    48356  23.740%  99.793% #####
(   22000,   33000 ]      338   0.166%  99.959% 
(   33000,   50000 ]       83   0.041% 100.000% 
(   50000,   75000 ]        1   0.000% 100.000% 

DB_GET_DISK_PACKAGE_JOULES
Count: 203689 Average: 90563279381586.0938  StdDev: 0.00
Min: 3418  Median: 9811.5980  Max: 18446743811566233324
Percentiles: P50: 9811.60 P75: 15748.53 P99: 21786.46 P99.9: 27945.19 P99.99: 47624.81
------------------------------------------------------
(    2900,    4400 ]        8   0.004%   0.004% 
(    4400,    6600 ]     1222   0.600%   0.604% 
(    6600,    9900 ]   103384  50.756%  51.360% ##########
(    9900,   14000 ]    33996  16.690%  68.050% ###
(   14000,   22000 ]    64771  31.799%  99.849% ######
(   22000,   33000 ]      193   0.095%  99.944% 
(   33000,   50000 ]      110   0.054%  99.998% 
(   50000,   75000 ]        4   0.002% 100.000% 
( 9200000000000000000, 13000000000000000000 ]        1   0.000% 100.000% 

DB_GET_DRAM_JOULES
Count: 1000001 Average: 40579.9649  StdDev: 9555.89
Min: 3601  Median: 40787.5223  Max: 234375
Percentiles: P50: 40787.52 P75: 47194.70 P99: 73847.98 P99.9: 102765.01 P99.99: 151393.71
------------------------------------------------------
(    2900,    4400 ]        1   0.000%   0.000% 
(    4400,    6600 ]        4   0.000%   0.000% 
(    6600,    9900 ]       34   0.003%   0.004% 
(    9900,   14000 ]      788   0.079%   0.083% 
(   14000,   22000 ]    16764   1.676%   1.759% 
(   22000,   33000 ]   178550  17.855%  19.614% ####
(   33000,   50000 ]   663319  66.332%  85.946% #############
(   50000,   75000 ]   136847  13.685%  99.631% ###
(   75000,  110000 ]     3396   0.340%  99.970% 
(  110000,  170000 ]      287   0.029%  99.999% 
(  170000,  250000 ]       11   0.001% 100.000% 

DB_GET_FILTER_DRAM_JOULES
Count: 3699278 Average: 2199.6837  StdDev: 765.96
Min: 366  Median: 1722.1948  Max: 18005
Percentiles: P50: 1722.19 P75: 2925.81 P99: 4350.44 P99.9: 5298.61 P99.99: 6539.64
------------------------------------------------------
(     250,     380 ]        1   0.000%   0.000% 
(     380,     580 ]       29   0.001%   0.001% 
(     580,     870 ]      429   0.012%   0.012% 
(     870,    1300 ]     5637   0.152%   0.165% 
(    1300,    1900 ]  2619942  70.823%  70.988% ##############
(    1900,    2900 ]   132333   3.577%  74.565% #
(    2900,    4400 ]   934797  25.270%  99.835% #####
(    4400,    6600 ]     5902   0.160%  99.994% 
(    6600,    9900 ]      200   0.005% 100.000% 
(    9900,   14000 ]        7   0.000% 100.000% 
(   14000,   22000 ]        1   0.000% 100.000% 

DB_GET_INDEX_DRAM_JOULES
Count: 203689 Average: 2265.3218  StdDev: 805.32
Min: 366  Median: 1749.1669  Max: 12451
Percentiles: P50: 1749.17 P75: 3121.67 P99: 4359.88 P99.9: 5687.52 P99.99: 7511.78
------------------------------------------------------
(     250,     380 ]        1   0.000%   0.000% 
(     380,     580 ]       31   0.015%   0.016% 
(     580,     870 ]      213   0.105%   0.120% 
(     870,    1300 ]     1180   0.579%   0.700% 
(    1300,    1900 ]   134141  65.856%  66.555% #############
(    1900,    2900 ]     8449   4.148%  70.703% #
(    2900,    4400 ]    59221  29.074%  99.778% ######
(    4400,    6600 ]      426   0.209%  99.987% 
(    6600,    9900 ]       24   0.012%  99.999% 
(    9900,   14000 ]        3   0.001% 100.000% 

DB_GET_DISK_DRAM_JOULES
Count: 203689 Average: 2450.2972  StdDev: 850.65
Min: 732  Median: 1824.2675  Max: 12146
Percentiles: P50: 1824.27 P75: 3476.88 P99: 4367.41 P99.9: 4809.60 P99.99: 6504.15
------------------------------------------------------
(     580,     870 ]       20   0.010%   0.010% 
(     870,    1300 ]      370   0.182%   0.191% 
(    1300,    1900 ]   116110  57.004%  57.195% ###########
(    1900,    2900 ]     4599   2.258%  59.453% 
(    2900,    4400 ]    82342  40.425%  99.878% ########
(    4400,    6600 ]      238   0.117%  99.995% 
(    6600,    9900 ]        8   0.004%  99.999% 
(    9900,   14000 ]        2   0.001% 100.000% 

Query time: 7618.31 seconds
