Destroying database ...
(    2900,    4400 ]        6   0.001%   0.001% 
(    4400,    6600 ]       92   0.009%   0.010% 
(    6600,    9900 ]    67005   6.700%   6.710% #
(    9900,   14000 ]   705695  70.569%  77.280% ##############
(   14000,   22000 ]   217050  21.705%  98.985% ####
(   22000,   33000 ]    10142   1.014%  99.999% 
(   33000,   50000 ]        9   0.001% 100.000% 

DB_GET_FILTER_CORE_JOULES
Count: 3817002 Average: 5801.6768  StdDev: 1463.12
Min: 61  Median: 5666.4967  Max: 54687
Percentiles: P50: 5666.50 P75: 6583.77 P99: 9796.28 P99.9: 16243.80 P99.99: 21604.13
------------------------------------------------------
(      51,      76 ]        2   0.000%   0.000% 
(     110,     170 ]        3   0.000%   0.000% 
(     170,     250 ]       44   0.001%   0.001% 
(     250,     380 ]       82   0.002%   0.003% 
(     380,     580 ]      681   0.018%   0.021% 
(     580,     870 ]     2792   0.073%   0.094% 
(     870,    1300 ]    13126   0.344%   0.438% 
(    1300,    1900 ]    49561   1.298%   1.737% 
(    1900,    2900 ]   152726   4.001%   5.738% #
(    2900,    4400 ]   371925   9.744%  15.482% ##
(    4400,    6600 ]  2288699  59.961%  75.442% ############
(    6600,    9900 ]   928369  24.322%  99.764% #####
(    9900,   14000 ]     3737   0.098%  99.862% 
(   14000,   22000 ]     5127   0.134%  99.997% 
(   22000,   33000 ]      123   0.003% 100.000% 
(   33000,   50000 ]        2   0.000% 100.000% 
(   50000,   75000 ]        3   0.000% 100.000% 

DB_GET_INDEX_CORE_JOULES
Count: 217734 Average: 5552.5066  StdDev: 1442.55
Min: 245  Median: 5477.2355  Max: 26672
Percentiles: P50: 5477.24 P75: 6352.03 P99: 9756.16 P99.9: 16194.21 P99.99: 21618.73
------------------------------------------------------
(     170,     250 ]        1   0.000%   0.000% 
(     250,     380 ]        3   0.001%   0.002% 
(     380,     580 ]       28   0.013%   0.015% 
(     580,     870 ]      156   0.072%   0.086% 
(     870,    1300 ]      771   0.354%   0.440% 
(    1300,    1900 ]     2745   1.261%   1.701% 
(    1900,    2900 ]     7412   3.404%   5.105% #
(    2900,    4400 ]    30721  14.109%  19.215% ###
(    4400,    6600 ]   136893  62.872%  82.086% #############
(    6600,    9900 ]    38505  17.684%  99.771% ####
(    9900,   14000 ]      202   0.093%  99.864% 
(   14000,   22000 ]      289   0.133%  99.996% 
(   22000,   33000 ]        8   0.004% 100.000% 

DB_GET_DISK_CORE_JOULES
Count: 217734 Average: 7399.3924  StdDev: 1418.86
Min: 550  Median: 7876.1602  Max: 34729
Percentiles: P50: 7876.16 P75: 8920.79 P99: 11612.96 P99.9: 18926.91 P99.99: 29601.45
------------------------------------------------------
(     380,     580 ]        1   0.000%   0.000% 
(     580,     870 ]       12   0.006%   0.006% 
(     870,    1300 ]       13   0.006%   0.012% 
(    1300,    1900 ]       34   0.016%   0.028% 
(    1900,    2900 ]      401   0.184%   0.212% 
(    2900,    4400 ]     8423   3.868%   4.080% #
(    4400,    6600 ]    33485  15.379%  19.459% ###
(    6600,    9900 ]   171956  78.975%  98.434% ################
(    9900,   14000 ]     2948   1.354%  99.788% 
(   14000,   22000 ]      395   0.181%  99.970% 
(   22000,   33000 ]       64   0.029%  99.999% 
(   33000,   50000 ]        2   0.001% 100.000% 

DB_GET_PACKAGE_JOULES
Count: 1000001 Average: 18446725428305.4141  StdDev: 0.00
Min: 6287  Median: 63335.5482  Max: 18446743811566294541
Percentiles: P50: 63335.55 P75: 72138.77 P99: 108922.35 P99.9: 158285.53 P99.99: 169267.85
------------------------------------------------------
(    4400,    6600 ]        1   0.000%   0.000% 
(    6600,    9900 ]        1   0.000%   0.000% 
(   14000,   22000 ]       13   0.001%   0.001% 
(   22000,   33000 ]     1881   0.188%   0.190% 
(   33000,   50000 ]   119392  11.939%  12.129% ##
(   50000,   75000 ]   709968  70.997%  83.126% ##############
(   75000,  110000 ]   163788  16.379%  99.504% ###
(  110000,  170000 ]     4917   0.492%  99.996% 
(  170000,  250000 ]       38   0.004% 100.000% 
(  250000,  380000 ]        1   0.000% 100.000% 
( 9200000000000000000, 13000000000000000000 ]        1   0.000% 100.000% 

DB_GET_FILTER_PACKAGE_JOULES
Count: 3817002 Average: 4832783386155.4746  StdDev: 0.00
Min: 0  Median: 9042.5449  Max: 18446743811566232775
Percentiles: P50: 9042.54 P75: 11680.68 P99: 21440.45 P99.9: 21964.60 P99.99: 37097.16
------------------------------------------------------
[       0,       1 ]        2   0.000%   0.000% 
(     870,    1300 ]        1   0.000%   0.000% 
(    1300,    1900 ]        8   0.000%   0.000% 
(    1900,    2900 ]      128   0.003%   0.004% 
(    2900,    4400 ]     5473   0.143%   0.147% 
(    4400,    6600 ]   121615   3.186%   3.333% #
(    6600,    9900 ]  2406590  63.049%  66.382% #############
(    9900,   14000 ]   757369  19.842%  86.224% ####
(   14000,   22000 ]   524319  13.736%  99.961% ###
(   22000,   33000 ]      996   0.026%  99.987% 
(   33000,   50000 ]      495   0.013% 100.000% 
(   50000,   75000 ]        5   0.000% 100.000% 
( 9200000000000000000, 13000000000000000000 ]        1   0.000% 100.000% 

DB_GET_INDEX_PACKAGE_JOULES
Count: 217734 Average: 9546.5133  StdDev: 2841.84
Min: 1343  Median: 8614.8111  Max: 42969
Percentiles: P50: 8614.81 P75: 9734.99 P99: 21406.24 P99.9: 21962.86 P99.99: 39113.30
------------------------------------------------------
(    1300,    1900 ]        1   0.000%   0.000% 
(    1900,    2900 ]       14   0.006%   0.007% 
(    2900,    4400 ]      558   0.256%   0.263% 
(    4400,    6600 ]    10387   4.770%   5.034% #
(    6600,    9900 ]   160359  73.649%  78.683% ###############
(    9900,   14000 ]    18164   8.342%  87.025% ##
(   14000,   22000 ]    28164  12.935%  99.960% ###
(   22000,   33000 ]       53   0.024%  99.984% 
(   33000,   50000 ]       34   0.016% 100.000% 

DB_GET_DISK_PACKAGE_JOULES
Count: 217734 Average: 11734.5132  StdDev: 3644.34
Min: 3784  Median: 9812.5990  Max: 69946
Percentiles: P50: 9812.60 P75: 15751.13 P99: 21784.63 P99.9: 26778.46 P99.99: 46385.51
------------------------------------------------------
(    2900,    4400 ]       12   0.006%   0.006% 
(    4400,    6600 ]     1451   0.666%   0.672% 
(    6600,    9900 ]   110326  50.670%  51.342% ##########
(    9900,   14000 ]    36345  16.692%  68.034% ###
(   14000,   22000 ]    69288  31.822%  99.857% ######
(   22000,   33000 ]      217   0.100%  99.956% 
(   33000,   50000 ]       93   0.043%  99.999% 
(   50000,   75000 ]        2   0.001% 100.000% 

DB_GET_DRAM_JOULES
Count: 1000001 Average: 39622.8995  StdDev: 8815.22
Min: 2930  Median: 40702.4797  Max: 321533
Percentiles: P50: 40702.48 P75: 46903.85 P99: 73387.60 P99.9: 94916.69 P99.99: 141443.82
------------------------------------------------------
(    2900,    4400 ]       20   0.002%   0.002% 
(    4400,    6600 ]       27   0.003%   0.005% 
(    6600,    9900 ]      147   0.015%   0.019% 
(    9900,   14000 ]     1761   0.176%   0.195% 
(   14000,   22000 ]    17808   1.781%   1.976% 
(   22000,   33000 ]   169722  16.972%  18.948% ###
(   33000,   50000 ]   685333  68.533%  87.482% ##############
(   50000,   75000 ]   123124  12.312%  99.794% ##
(   75000,  110000 ]     1861   0.186%  99.980% 
(  110000,  170000 ]      187   0.019%  99.999% 
(  170000,  250000 ]       10   0.001% 100.000% 
(  250000,  380000 ]        1   0.000% 100.000% 

DB_GET_FILTER_DRAM_JOULES
Count: 3817002 Average: 2048.4835  StdDev: 661.81
Min: 0  Median: 1679.1341  Max: 9948
Percentiles: P50: 1679.13 P75: 1870.89 P99: 4311.82 P99.9: 4393.34 P99.99: 5774.84
------------------------------------------------------
[       0,       1 ]        1   0.000%   0.000% 
(     250,     380 ]        5   0.000%   0.000% 
(     380,     580 ]      330   0.009%   0.009% 
(     580,     870 ]     2651   0.069%   0.078% 
(     870,    1300 ]    18820   0.493%   0.571% 
(    1300,    1900 ]  2985794  78.224%  78.795% ################
(    1900,    2900 ]   176299   4.619%  83.414% #
(    2900,    4400 ]   632091  16.560%  99.974% ###
(    4400,    6600 ]     1007   0.026% 100.000% 
(    6600,    9900 ]        3   0.000% 100.000% 
(    9900,   14000 ]        1   0.000% 100.000% 

DB_GET_INDEX_DRAM_JOULES
Count: 217734 Average: 2062.4592  StdDev: 672.24
Min: 366  Median: 1688.5743  Max: 6591
Percentiles: P50: 1688.57 P75: 1886.35 P99: 4314.77 P99.9: 4391.94 P99.99: 4399.65
------------------------------------------------------
(     250,     380 ]        5   0.002%   0.002% 
(     380,     580 ]       29   0.013%   0.016% 
(     580,     870 ]      273   0.125%   0.141% 
(     870,    1300 ]     1614   0.741%   0.882% 
(    1300,    1900 ]   165136  75.843%  76.725% ###############
(    1900,    2900 ]    12575   5.775%  82.501% #
(    2900,    4400 ]    38089  17.493%  99.994% ###
(    4400,    6600 ]       13   0.006% 100.000% 

DB_GET_DISK_DRAM_JOULES
Count: 217734 Average: 2462.1985  StdDev: 854.34
Min: 732  Median: 1832.0539  Max: 18188
Percentiles: P50: 1832.05 P75: 3487.64 P99: 4368.91 P99.9: 5294.35 P99.99: 8819.17
------------------------------------------------------
(     580,     870 ]       20   0.009%   0.009% 
(     870,    1300 ]      402   0.185%   0.194% 
(    1300,    1900 ]   122294  56.167%  56.361% ###########
(    1900,    2900 ]     5740   2.636%  58.997% #
(    2900,    4400 ]    88944  40.850%  99.847% ########
(    4400,    6600 ]      286   0.131%  99.978% 
(    6600,    9900 ]       39   0.018%  99.996% 
(    9900,   14000 ]        8   0.004% 100.000% 
(   14000,   22000 ]        1   0.000% 100.000% 

Query time: 7535.07 seconds
