Destroying database ...
(    4400,    6600 ]      231   0.023%   0.025% 
(    6600,    9900 ]    48116   4.812%   4.836% #
(    9900,   14000 ]   709329  70.933%  75.769% ##############
(   14000,   22000 ]   228527  22.853%  98.622% #####
(   22000,   33000 ]    13709   1.371%  99.993% 
(   33000,   50000 ]       67   0.007% 100.000% 
(   50000,   75000 ]        3   0.000% 100.000% 
(   75000,  110000 ]        1   0.000% 100.000% 
( 9200000000000000000, 13000000000000000000 ]        1   0.000% 100.000% 

DB_GET_FILTER_CORE_JOULES
Count: 3792330 Average: 6386.2947  StdDev: 1766.84
Min: 61  Median: 6215.6270  Max: 52185
Percentiles: P50: 6215.63 P75: 7975.49 P99: 10655.59 P99.9: 19049.42 P99.99: 26990.26
------------------------------------------------------
(      51,      76 ]        1   0.000%   0.000% 
(     110,     170 ]        4   0.000%   0.000% 
(     170,     250 ]       36   0.001%   0.001% 
(     250,     380 ]       80   0.002%   0.003% 
(     380,     580 ]      345   0.009%   0.012% 
(     580,     870 ]     2041   0.054%   0.066% 
(     870,    1300 ]     9350   0.247%   0.313% 
(    1300,    1900 ]    34478   0.909%   1.222% 
(    1900,    2900 ]   107663   2.839%   4.061% #
(    2900,    4400 ]   314570   8.295%  12.356% ##
(    4400,    6600 ]  1729823  45.614%  57.969% #########
(    6600,    9900 ]  1549506  40.859%  98.828% ########
(    9900,   14000 ]    35323   0.931%  99.760% 
(   14000,   22000 ]     8425   0.222%  99.982% 
(   22000,   33000 ]      674   0.018% 100.000% 
(   33000,   50000 ]       10   0.000% 100.000% 
(   50000,   75000 ]        1   0.000% 100.000% 

DB_GET_INDEX_CORE_JOULES
Count: 214955 Average: 6195.9947  StdDev: 1818.51
Min: 245  Median: 6109.7946  Max: 31617
Percentiles: P50: 6109.79 P75: 7891.09 P99: 9894.93 P99.9: 19719.19 P99.99: 29123.76
------------------------------------------------------
(     170,     250 ]        1   0.000%   0.000% 
(     250,     380 ]        2   0.001%   0.001% 
(     380,     580 ]       13   0.006%   0.007% 
(     580,     870 ]      113   0.053%   0.060% 
(     870,    1300 ]      466   0.217%   0.277% 
(    1300,    1900 ]     1805   0.840%   1.117% 
(    1900,    2900 ]     5344   2.486%   3.603% 
(    2900,    4400 ]    28233  13.134%  16.737% ###
(    4400,    6600 ]    92000  42.800%  59.537% #########
(    6600,    9900 ]    84959  39.524%  99.061% ########
(    9900,   14000 ]     1418   0.660%  99.720% 
(   14000,   22000 ]      540   0.251%  99.972% 
(   22000,   33000 ]       61   0.028% 100.000% 

DB_GET_DISK_CORE_JOULES
Count: 214955 Average: 7455.3812  StdDev: 1377.13
Min: 1099  Median: 7920.7940  Max: 32593
Percentiles: P50: 7920.79 P75: 8944.02 P99: 11757.77 P99.9: 19690.80 P99.99: 30790.18
------------------------------------------------------
(     870,    1300 ]        2   0.001%   0.001% 
(    1300,    1900 ]       14   0.007%   0.007% 
(    1900,    2900 ]      341   0.159%   0.166% 
(    2900,    4400 ]     6904   3.212%   3.378% #
(    4400,    6600 ]    30850  14.352%  17.730% ###
(    6600,    9900 ]   173312  80.627%  98.357% ################
(    9900,   14000 ]     3051   1.419%  99.776% 
(   14000,   22000 ]      374   0.174%  99.950% 
(   22000,   33000 ]      107   0.050% 100.000% 

DB_GET_PACKAGE_JOULES
Count: 1000001 Average: 65446.6028  StdDev: 13911.97
Min: 8911  Median: 64242.0422  Max: 267944
Percentiles: P50: 64242.04 P75: 72865.60 P99: 109691.50 P99.9: 163765.10 P99.99: 193703.64
------------------------------------------------------
(    6600,    9900 ]        1   0.000%   0.000% 
(   14000,   22000 ]       20   0.002%   0.002% 
(   22000,   33000 ]     1224   0.122%   0.124% 
(   33000,   50000 ]    85873   8.587%   8.712% ##
(   50000,   75000 ]   724760  72.476%  81.188% ##############
(   75000,  110000 ]   179707  17.971%  99.158% ####
(  110000,  170000 ]     8276   0.828%  99.986% 
(  170000,  250000 ]      135   0.013% 100.000% 
(  250000,  380000 ]        5   0.000% 100.000% 

DB_GET_FILTER_PACKAGE_JOULES
Count: 3792330 Average: 10978.4040  StdDev: 3374.00
Min: 1037  Median: 9491.1598  Max: 83129
Percentiles: P50: 9491.16 P75: 13314.08 P99: 21683.39 P99.9: 27057.85 P99.99: 44024.10
------------------------------------------------------
(     870,    1300 ]        2   0.000%   0.000% 
(    1300,    1900 ]        4   0.000%   0.000% 
(    1900,    2900 ]       61   0.002%   0.002% 
(    2900,    4400 ]     3904   0.103%   0.105% 
(    4400,    6600 ]    61721   1.628%   1.732% 
(    6600,    9900 ]  2089321  55.093%  56.826% ###########
(    9900,   14000 ]   827708  21.826%  78.651% ####
(   14000,   22000 ]   803485  21.187%  99.839% ####
(   22000,   33000 ]     5071   0.134%  99.972% 
(   33000,   50000 ]     1039   0.027% 100.000% 
(   50000,   75000 ]       12   0.000% 100.000% 
(   75000,  110000 ]        2   0.000% 100.000% 

DB_GET_INDEX_PACKAGE_JOULES
Count: 214955 Average: 10506.1672  StdDev: 3496.16
Min: 1647  Median: 8990.6356  Max: 50415
Percentiles: P50: 8990.64 P75: 13203.00 P99: 21736.34 P99.9: 29472.33 P99.99: 44950.38
------------------------------------------------------
(    1300,    1900 ]        3   0.001%   0.001% 
(    1900,    2900 ]       25   0.012%   0.013% 
(    2900,    4400 ]      471   0.219%   0.232% 
(    4400,    6600 ]     7473   3.477%   3.709% #
(    6600,    9900 ]   137356  63.900%  67.609% #############
(    9900,   14000 ]    19722   9.175%  76.784% ##
(   14000,   22000 ]    49383  22.974%  99.757% #####
(   22000,   33000 ]      452   0.210%  99.967% 
(   33000,   50000 ]       69   0.032% 100.000% 
(   50000,   75000 ]        1   0.000% 100.000% 

DB_GET_DISK_PACKAGE_JOULES
Count: 214955 Average: 11734.7449  StdDev: 3650.90
Min: 3174  Median: 9811.0206  Max: 53955
Percentiles: P50: 9811.02 P75: 15771.55 P99: 21786.91 P99.9: 27743.88 P99.99: 47118.06
------------------------------------------------------
(    2900,    4400 ]        9   0.004%   0.004% 
(    4400,    6600 ]     1354   0.630%   0.634% 
(    6600,    9900 ]   109055  50.734%  51.368% ##########
(    9900,   14000 ]    35605  16.564%  67.932% ###
(   14000,   22000 ]    68610  31.918%  99.850% ######
(   22000,   33000 ]      205   0.095%  99.946% 
(   33000,   50000 ]      115   0.053%  99.999% 
(   50000,   75000 ]        2   0.001% 100.000% 

DB_GET_DRAM_JOULES
Count: 1000001 Average: 41031.1307  StdDev: 9163.75
Min: 3967  Median: 41497.6535  Max: 219238
Percentiles: P50: 41497.65 P75: 47545.23 P99: 73831.67 P99.9: 103529.51 P99.99: 161044.76
------------------------------------------------------
(    2900,    4400 ]        2   0.000%   0.000% 
(    4400,    6600 ]        1   0.000%   0.000% 
(    6600,    9900 ]       21   0.002%   0.002% 
(    9900,   14000 ]      437   0.044%   0.046% 
(   14000,   22000 ]    13254   1.325%   1.371% 
(   22000,   33000 ]   135002  13.500%  14.872% ###
(   33000,   50000 ]   702761  70.276%  85.148% ##############
(   50000,   75000 ]   145314  14.531%  99.679% ###
(   75000,  110000 ]     2710   0.271%  99.950% 
(  110000,  170000 ]      469   0.047%  99.997% 
(  170000,  250000 ]       30   0.003% 100.000% 

DB_GET_FILTER_DRAM_JOULES
Count: 3792330 Average: 4864224321152.9521  StdDev: 0.00
Min: 366  Median: 1716.2720  Max: 18446743811566224351
Percentiles: P50: 1716.27 P75: 2745.28 P99: 4346.62 P99.9: 5006.30 P99.99: 6579.16
------------------------------------------------------
(     250,     380 ]        2   0.000%   0.000% 
(     380,     580 ]       44   0.001%   0.001% 
(     580,     870 ]      475   0.013%   0.014% 
(     870,    1300 ]     5616   0.148%   0.162% 
(    1300,    1900 ]  2724221  71.835%  71.997% ##############
(    1900,    2900 ]   134736   3.553%  75.550% #
(    2900,    4400 ]   922128  24.316%  99.865% #####
(    4400,    6600 ]     4774   0.126%  99.991% 
(    6600,    9900 ]      294   0.008%  99.999% 
(    9900,   14000 ]       33   0.001% 100.000% 
(   14000,   22000 ]        3   0.000% 100.000% 
(   22000,   33000 ]        3   0.000% 100.000% 
( 9200000000000000000, 13000000000000000000 ]        1   0.000% 100.000% 

DB_GET_INDEX_DRAM_JOULES
Count: 214955 Average: 2253.4461  StdDev: 803.25
Min: 366  Median: 1744.3925  Max: 13732
Percentiles: P50: 1744.39 P75: 3089.54 P99: 4360.85 P99.9: 5875.39 P99.99: 8446.78
------------------------------------------------------
(     250,     380 ]        5   0.002%   0.002% 
(     380,     580 ]       30   0.014%   0.016% 
(     580,     870 ]      215   0.100%   0.116% 
(     870,    1300 ]     1191   0.554%   0.670% 
(    1300,    1900 ]   143166  66.603%  67.273% #############
(    1900,    2900 ]     8918   4.149%  71.422% #
(    2900,    4400 ]    60869  28.317%  99.739% ######
(    4400,    6600 ]      516   0.240%  99.979% 
(    6600,    9900 ]       42   0.020%  99.999% 
(    9900,   14000 ]        3   0.001% 100.000% 

DB_GET_DISK_DRAM_JOULES
Count: 214955 Average: 2454.6243  StdDev: 857.50
Min: 732  Median: 1825.4723  Max: 17517
Percentiles: P50: 1825.47 P75: 3481.72 P99: 4369.11 P99.9: 5436.95 P99.99: 9178.43
------------------------------------------------------
(     580,     870 ]       19   0.009%   0.009% 
(     870,    1300 ]      376   0.175%   0.184% 
(    1300,    1900 ]   122270  56.882%  57.065% ###########
(    1900,    2900 ]     4733   2.202%  59.267% 
(    2900,    4400 ]    87203  40.568%  99.835% ########
(    4400,    6600 ]      295   0.137%  99.973% 
(    6600,    9900 ]       48   0.022%  99.995% 
(    9900,   14000 ]       10   0.005% 100.000% 
(   14000,   22000 ]        1   0.000% 100.000% 

Query time: 7712.83 seconds
